Acacia Boat,https://www.digminecraft.com/transportation_recipes/images/acacia_boat.png
Shield,https://www.digminecraft.com/armor_recipes/images/shield.png
Shroomlight,https://www.digminecraft.com/materials/images/shroomlight.png
Shulker Box,https://www.digminecraft.com/decoration_recipes/images/shulker_box.png
Shulker Shell,https://www.digminecraft.com/materials/images/shulker_shell.png
Shulker Spawn Egg,https://www.digminecraft.com/materials/images/spawn_shulker.png
Silverfish Spawn Egg,https://www.digminecraft.com/materials/images/spawn_silverfish.png
Skeleton Horse Spawn Egg,https://www.digminecraft.com/materials/images/spawn_skeleton_horse.png
Skeleton Skull,https://www.digminecraft.com/materials/images/skeleton_skull.png
Skeleton Spawn Egg,https://www.digminecraft.com/materials/images/spawn_skeleton.png
Skull Charge Banner Pattern,https://www.digminecraft.com/decoration_recipes/images/banner_pattern.png
Slimeball,https://www.digminecraft.com/materials/images/slimeball.png
Slime Block,https://www.digminecraft.com/decoration_recipes/images/slime_block.png
Slime Spawn Egg,https://www.digminecraft.com/materials/images/spawn_slime.png
Smithing Table,https://www.digminecraft.com/basic_recipes/images/smithing_table.png
Smoker,https://www.digminecraft.com/basic_recipes/images/smoker.png
Smooth Quartz,https://www.digminecraft.com/block_recipes/images/smooth_quartz.png
Smooth Quartz Slab,https://www.digminecraft.com/block_recipes/images/smooth_quartz_slab.png
Smooth Quartz Stairs,https://www.digminecraft.com/block_recipes/images/smooth_quartz_stairs.png
Smooth Red Sandstone,https://www.digminecraft.com/block_recipes/images/smooth_red_sandstone.png
Smooth Red Sandstone Slab,https://www.digminecraft.com/block_recipes/images/smooth_red_sandstone_slab.png
Smooth Red Sandstone Stairs,https://www.digminecraft.com/block_recipes/images/smooth_red_sandstone_stairs.png
Smooth Sandstone,https://www.digminecraft.com/block_recipes/images/smooth_sandstone.png
Smooth Sandstone Slab,https://www.digminecraft.com/block_recipes/images/smooth_sandstone_slab.png
Smooth Sandstone Stairs,https://www.digminecraft.com/block_recipes/images/smooth_sandstone_stairs.png
Smooth Stone,https://www.digminecraft.com/block_recipes/images/smooth_stone.png
Smooth Stone Slab,https://www.digminecraft.com/block_recipes/images/smooth_stone_slab.png
Snow,https://www.digminecraft.com/materials/images/snow.png
Snow Block,https://www.digminecraft.com/block_recipes/images/snow.png
Snowball,https://www.digminecraft.com/materials/images/snowball.png
Soul Campfire,https://www.digminecraft.com/decoration_recipes/images/soul_campfire.png
Soul Lantern,https://www.digminecraft.com/decoration_recipes/images/soul_fire_lantern.png
Soul Sand,https://www.digminecraft.com/materials/images/soul_sand.png
Soul Soil,https://www.digminecraft.com/materials/images/soul_soil.png
Soul Torch,https://www.digminecraft.com/basic_recipes/images/soul_fire_torch.png
Monster Spawner,https://www.digminecraft.com/block_recipes/images/mob_spawner.png
Spectral Arrow,https://www.digminecraft.com/weapon_recipes/images/spectral_arrow.png
Spider Eye,https://www.digminecraft.com/materials/images/spider_eye.png
Spider Spawn Egg,https://www.digminecraft.com/materials/images/spawn_spider.png
Splash Potion of Fire Resistance (3:00/2:15),https://www.digminecraft.com/brewing_recipes/images/splash_potion_fire_resistance.png
Splash Potion of Fire Resistance (6:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_fire_resistance.png
Splash Potion of Harming (Instant Damage II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_harming.png
Splash Potion of Harming (Instant Damage),https://www.digminecraft.com/brewing_recipes/images/splash_potion_harming.png
Splash Potion of Healing (Instant Health II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_healing.png
Splash Potion of Healing (Instant Health),https://www.digminecraft.com/brewing_recipes/images/splash_potion_healing.png
Splash Potion of Invisibility (3:00/2:15),https://www.digminecraft.com/brewing_recipes/images/splash_potion_invisibility.png
Splash Potion of Invisibility (8:00/6:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_invisibility.png
Splash Potion of Leaping (1:30/1:07 - Jump Boost II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_leaping.png
Splash Potion of Leaping (3:00/2:15 - Jump Boost),https://www.digminecraft.com/brewing_recipes/images/splash_potion_leaping.png
Splash Potion of Leaping (8:00/6:00 - Jump Boost),https://www.digminecraft.com/brewing_recipes/images/splash_potion_leaping.png
Splash Potion of Luck (5:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_luck.png
Splash Potion of Night Vision (3:00/2:15),https://www.digminecraft.com/brewing_recipes/images/splash_potion_night_vision.png
Splash Potion of Night Vision (8:00/6:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_night_vision.png
Splash Potion of Poison (0:22/0:16 - Poison II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_poison.png
Splash Potion of Poison (0:45/0:33),https://www.digminecraft.com/brewing_recipes/images/splash_potion_poison.png
Splash Potion of Poison (1:30),https://www.digminecraft.com/brewing_recipes/images/splash_potion_poison.png
Splash Potion of Regeneration (0:22/0:16 - Regeneration II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_regeneration.png
Splash Potion of Regeneration (0:45/0:33),https://www.digminecraft.com/brewing_recipes/images/splash_potion_regeneration.png
Splash Potion of Regeneration (1:30),https://www.digminecraft.com/brewing_recipes/images/splash_potion_regeneration.png
Splash Potion of Slow Falling (1:30),https://www.digminecraft.com/brewing_recipes/images/splash_potion_slow_falling.png
Splash Potion of Slow Falling (4:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_slow_falling.png
Splash Potion of Slowness (0:10 - Slowness V),https://www.digminecraft.com/brewing_recipes/images/splash_potion_slowness.png
Splash Potion of Slowness (1:30/1:07),https://www.digminecraft.com/brewing_recipes/images/splash_potion_slowness.png
Splash Potion of Slowness (4:00/3:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_slowness.png
Splash Potion of Strength (1:30/1:07 - Strength II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_strength.png
Splash Potion of Strength (3:00/2:15),https://www.digminecraft.com/brewing_recipes/images/splash_potion_strength.png
Splash Potion of Strength (8:00/6:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_strength.png
Splash Potion of Swiftness (1:30/1:07 - Speed II),https://www.digminecraft.com/brewing_recipes/images/splash_potion_swiftness.png
Splash Potion of Swiftness (3:00/2:15 - Speed),https://www.digminecraft.com/brewing_recipes/images/splash_potion_swiftness.png
Splash Potion of Swiftness (8:00/6:00 - Speed),https://www.digminecraft.com/brewing_recipes/images/splash_potion_swiftness.png
Splash Potion of Water Breathing (3:00/2:15),https://www.digminecraft.com/brewing_recipes/images/splash_potion_water_breathing.png
Splash Potion of Water Breathing (8:00/6:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_water_breathing.png
Splash Potion of Weakness (1:30/1:07),https://www.digminecraft.com/brewing_recipes/images/splash_potion_weakness.png
Splash Potion of Weakness (4:00/3:00),https://www.digminecraft.com/brewing_recipes/images/splash_potion_weakness.png
"Splash Potion of the Turtle Master (0:15 - Slowness IV, Resistance III)",https://www.digminecraft.com/brewing_recipes/images/splash_potion_turtle_master.png
"Splash Potion of the Turtle Master (0:15 - Slowness VI, Resistance IV)",https://www.digminecraft.com/brewing_recipes/images/splash_potion_turtle_master.png
"Splash Potion of the Turtle Master (0:30 - Slowness IV, Resistance III)",https://www.digminecraft.com/brewing_recipes/images/splash_potion_turtle_master.png
Sponge,https://www.digminecraft.com/block_recipes/images/sponge.png
Spruce Boat,https://www.digminecraft.com/transportation_recipes/images/spruce_boat.png
Spruce Button,https://www.digminecraft.com/mechanism_recipes/images/spruce_button.png
Spruce Door,https://www.digminecraft.com/mechanism_recipes/images/spruce_door.png
Spruce Fence,https://www.digminecraft.com/basic_recipes/images/spruce_fence.png
Spruce Fence Gate,https://www.digminecraft.com/basic_recipes/images/spruce_fence_gate.png
Spruce Leaves,https://www.digminecraft.com/materials/images/spruce_leaves.png
Spruce Log,https://www.digminecraft.com/materials/images/spruce_wood.png
Spruce Planks,https://www.digminecraft.com/basic_recipes/images/spruce_wood_plank.png
Spruce Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/spruce_pressure_plate.png
Spruce Sapling,https://www.digminecraft.com/materials/images/spruce_sapling.png
Spruce Sign,https://www.digminecraft.com/basic_recipes/images/spruce_sign.png
Spruce Wood Slab,https://www.digminecraft.com/block_recipes/images/spruce_wood_slab.png
Spruce Wood Stairs,https://www.digminecraft.com/block_recipes/images/spruce_wood_stairs.png
Spruce Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/spruce_trapdoor.png
Spruce Wood with Bark,https://www.digminecraft.com/block_recipes/images/spruce_bark.png
Squid Spawn Egg,https://www.digminecraft.com/materials/images/spawn_squid.png
Stick,https://www.digminecraft.com/basic_recipes/images/stick.png
Sticky Piston,https://www.digminecraft.com/mechanism_recipes/images/sticky_piston.png
Stone,https://www.digminecraft.com/block_recipes/images/stone.png
Stone Axe,https://www.digminecraft.com/tool_recipes/images/stone_axe.png
Stone Brick Slab,https://www.digminecraft.com/block_recipes/images/stone_bricks_slab.png
Stone Brick Stairs,https://www.digminecraft.com/block_recipes/images/stone_brick_stairs.png
Stone Brick Wall,https://www.digminecraft.com/block_recipes/images/stone_brick_wall.png
Stone Bricks,https://www.digminecraft.com/block_recipes/images/stone_bricks.png
Stone Button,https://www.digminecraft.com/mechanism_recipes/images/button_stone.png
Stone Hoe,https://www.digminecraft.com/tool_recipes/images/stone_hoe.png
Stone Pickaxe,https://www.digminecraft.com/tool_recipes/images/stone_pickaxe.png
Stone Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/stone_pressure_plate.png
Stone Shovel,https://www.digminecraft.com/tool_recipes/images/stone_shovel.png
Stone Slab,https://www.digminecraft.com/block_recipes/images/stone_slab.png
Stone Stairs,https://www.digminecraft.com/block_recipes/images/stone_stairs.png
Stone Sword,https://www.digminecraft.com/weapon_recipes/images/stone_sword.png
Stonecutter,https://www.digminecraft.com/basic_recipes/images/stonecutter.png
Stray Spawn Egg,https://www.digminecraft.com/materials/images/spawn_stray.png
Strider Spawn Egg,https://www.digminecraft.com/materials/images/spawn_strider.png
String,https://www.digminecraft.com/materials/images/string.png
Stripped Acacia Log,https://www.digminecraft.com/block_recipes/images/stripped_acacia_log.png
Stripped Acacia Wood,https://www.digminecraft.com/block_recipes/images/stripped_acacia_wood.png
Stripped Birch Log,https://www.digminecraft.com/block_recipes/images/stripped_birch_log.png
Stripped Birch Wood,https://www.digminecraft.com/block_recipes/images/stripped_birch_wood.png
Stripped Crimson Hyphae,https://www.digminecraft.com/block_recipes/images/stripped_crimson_hyphae.png
Stripped Crimson Stem,https://www.digminecraft.com/materials/images/stripped_crimson_stem.png
Stripped Dark Oak Log,https://www.digminecraft.com/block_recipes/images/stripped_dark_oak_log.png
Stripped Dark Oak Wood,https://www.digminecraft.com/block_recipes/images/stripped_dark_oak_wood.png
Stripped Jungle Log,https://www.digminecraft.com/block_recipes/images/stripped_jungle_log.png
Stripped Jungle Wood,https://www.digminecraft.com/block_recipes/images/stripped_jungle_wood.png
Stripped Oak Log,https://www.digminecraft.com/block_recipes/images/stripped_oak_log.png
Stripped Oak Wood,https://www.digminecraft.com/block_recipes/images/stripped_oak_wood.png
Stripped Spruce Log,https://www.digminecraft.com/block_recipes/images/stripped_spruce_log.png
Stripped Spruce Wood,https://www.digminecraft.com/block_recipes/images/stripped_spruce_wood.png
Stripped Warped Hyphae,https://www.digminecraft.com/block_recipes/images/stripped_warped_hyphae.png
Stripped Warped Stem,https://www.digminecraft.com/materials/images/stripped_warped_stem.png
Structure Block,https://www.digminecraft.com/basic_recipes/images/structure_block.png
Structure Void,https://www.digminecraft.com/basic_recipes/images/structure_void.png
Sugar,https://www.digminecraft.com/food_recipes/images/sugar.png
Sugar Canes,https://www.digminecraft.com/materials/images/sugar_canes.png
Sunflower,https://www.digminecraft.com/materials/images/sunflower.png
Suspicious Stew,https://www.digminecraft.com/food_recipes/images/suspicious_stew.png
Sweet Berries,https://www.digminecraft.com/materials/images/sweet_berries.png
Double Tallgrass,https://www.digminecraft.com/materials/images/double_tallgrass.png
Target,https://www.digminecraft.com/block_recipes/images/target.png
Terracotta,https://www.digminecraft.com/block_recipes/images/hardened_clay.png
Arrow of Fire Resistance (0:22),https://www.digminecraft.com/weapon_recipes/images/arrow_fire_resistance.png
Arrow of Fire Resistance (1:00),https://www.digminecraft.com/weapon_recipes/images/arrow_fire_resistance.png
Arrow of Harming (Instant Damage II),https://www.digminecraft.com/weapon_recipes/images/arrow_harming.png
Arrow of Harming (Instant Damage),https://www.digminecraft.com/weapon_recipes/images/arrow_harming.png
Arrow of Healing (Instant Health II),https://www.digminecraft.com/weapon_recipes/images/arrow_healing.png
Arrow of Healing (Instant Health),https://www.digminecraft.com/weapon_recipes/images/arrow_healing.png
Arrow of Invisibility (0:22),https://www.digminecraft.com/weapon_recipes/images/arrow_invisibility.png
Arrow of Invisibility (1:00),https://www.digminecraft.com/weapon_recipes/images/arrow_invisibility.png
Arrow of Leaping (0:11 - Jump Boost II),https://www.digminecraft.com/weapon_recipes/images/arrow_leaping.png
Arrow of Leaping (0:22 - Jump Boost),https://www.digminecraft.com/weapon_recipes/images/arrow_leaping.png
Arrow of Leaping (1:00 - Jump Boost),https://www.digminecraft.com/weapon_recipes/images/arrow_leaping.png
Arrow of Luck (0:37),https://www.digminecraft.com/weapon_recipes/images/arrow_luck.png
Arrow of Night Vision (0:22),https://www.digminecraft.com/weapon_recipes/images/arrow_night_vision.png
Arrow of Night Vision (1:00),https://www.digminecraft.com/weapon_recipes/images/arrow_night_vision.png
Arrow of Poison (0:02 - Poison II),https://www.digminecraft.com/weapon_recipes/images/arrow_poison.png
Arrow of Poison (0:05),https://www.digminecraft.com/weapon_recipes/images/arrow_poison.png
Arrow of Poison (0:11),https://www.digminecraft.com/weapon_recipes/images/arrow_poison.png
Arrow of Regeneration (0:02 - Regeneration II),https://www.digminecraft.com/weapon_recipes/images/arrow_regeneration.png
Arrow of Regeneration (0:05),https://www.digminecraft.com/weapon_recipes/images/arrow_regeneration.png
Arrow of Regeneration (0:11),https://www.digminecraft.com/weapon_recipes/images/arrow_regeneration.png
Arrow of Slow Falling (0:11),https://www.digminecraft.com/weapon_recipes/images/arrow_slow_falling.png
Arrow of Slow Falling (0:30),https://www.digminecraft.com/weapon_recipes/images/arrow_slow_falling.png
Arrow of Slowness (0:01 - Slowness V),https://www.digminecraft.com/weapon_recipes/images/arrow_slowness.png
Arrow of Slowness (0:11),https://www.digminecraft.com/weapon_recipes/images/arrow_slowness.png
Arrow of Slowness (0:30),https://www.digminecraft.com/weapon_recipes/images/arrow_slowness.png
Arrow of Strength (0:11 - Strength II),https://www.digminecraft.com/weapon_recipes/images/arrow_strength.png
Arrow of Strength (0:22),https://www.digminecraft.com/weapon_recipes/images/arrow_strength.png
Arrow of Strength (1:00),https://www.digminecraft.com/weapon_recipes/images/arrow_strength.png
Arrow of Swiftness (0:11 - Speed II),https://www.digminecraft.com/weapon_recipes/images/arrow_swiftness.png
Arrow of Swiftness (0:22 - Speed),https://www.digminecraft.com/weapon_recipes/images/arrow_swiftness.png
Arrow of Swiftness (1:00 - Speed),https://www.digminecraft.com/weapon_recipes/images/arrow_swiftness.png
Arrow of Water Breathing (0:22),https://www.digminecraft.com/weapon_recipes/images/arrow_water_breathing.png
Arrow of Water Breathing (1:00),https://www.digminecraft.com/weapon_recipes/images/arrow_water_breathing.png
Arrow of Weakness (0:11),https://www.digminecraft.com/weapon_recipes/images/arrow_weakness.png
Arrow of Weakness (0:30),https://www.digminecraft.com/weapon_recipes/images/arrow_weakness.png
"Arrow of the Turtle Master (0:02 - Slowness IV, Resistance III)",https://www.digminecraft.com/weapon_recipes/images/arrow_turtle_master.png
"Arrow of the Turtle Master (0:02 - Slowness VI, Resistance IV)",https://www.digminecraft.com/weapon_recipes/images/arrow_turtle_master.png
"Arrow of the Turtle Master (0:05 - Slowness IV, Resistance III)",https://www.digminecraft.com/weapon_recipes/images/arrow_turtle_master.png
TNT,https://www.digminecraft.com/block_recipes/images/tnt.png
Minecart with TNT,https://www.digminecraft.com/transportation_recipes/images/minecart_with_tnt.png
Torch,https://www.digminecraft.com/basic_recipes/images/torch.png
Totem of Undying,https://www.digminecraft.com/armor_recipes/images/totem_undying.png
Trader Llama Spawn Egg,https://www.digminecraft.com/materials/images/spawn_trader_llama.png
Trapped Chest,https://www.digminecraft.com/basic_recipes/images/trapped_chest.png
Trident,https://www.digminecraft.com/weapon_recipes/images/trident.png
Tripwire Hook,https://www.digminecraft.com/mechanism_recipes/images/tripwire_hook.png
Tropical Fish (Clownfish),https://www.digminecraft.com/materials/images/clownfish.png
Bucket of Tropical Fish,https://www.digminecraft.com/basic_recipes/images/tropical_fish_bucket.png
Tropical Fish Spawn Egg,https://www.digminecraft.com/materials/images/spawn_tropical_fish.png
Tube Coral,https://www.digminecraft.com/materials/images/blue_coral_plant.png
Tube Coral Block,https://www.digminecraft.com/materials/images/blue_coral.png
Tube Coral Fan,https://www.digminecraft.com/materials/images/blue_coral_fan.png
Turtle Egg,https://www.digminecraft.com/materials/images/turtle_egg.png
Turtle Shell,https://www.digminecraft.com/armor_recipes/images/turtle_shell.png
Turtle Spawn Egg,https://www.digminecraft.com/materials/images/spawn_turtle.png
Twisting Vines,https://www.digminecraft.com/materials/images/twisting_vines.png
Vex Spawn Egg,https://www.digminecraft.com/materials/images/spawn_vex.png
Villager Spawn Egg,https://www.digminecraft.com/materials/images/spawn_villager.png
Vindicator Spawn Egg,https://www.digminecraft.com/materials/images/spawn_vindicator.png
Vines,https://www.digminecraft.com/materials/images/vines.png
Wandering Trader Spawn Egg,https://www.digminecraft.com/materials/images/spawn_wandering_trader.png
Warped Button,https://www.digminecraft.com/mechanism_recipes/images/warped_button.png
Warped Door,https://www.digminecraft.com/mechanism_recipes/images/warped_door.png
Warped Fence,https://www.digminecraft.com/basic_recipes/images/warped_fence.png
Warped Fence Gate,https://www.digminecraft.com/basic_recipes/images/warped_fence_gate.png
Warped Fungus,https://www.digminecraft.com/materials/images/warped_fungi.png
Warped Fungus on a Stick,https://www.digminecraft.com/transportation_recipes/images/warped_fungus_on_stick.png
Warped Hyphae,https://www.digminecraft.com/block_recipes/images/warped_hyphae.png
Warped Nylium,https://www.digminecraft.com/materials/images/warped_nylium.png
Warped Planks,https://www.digminecraft.com/basic_recipes/images/warped_planks.png
Warped Pressure Plate,https://www.digminecraft.com/mechanism_recipes/images/warped_pressure_plate.png
Warped Roots,https://www.digminecraft.com/materials/images/warped_roots.png
Warped Sign,https://www.digminecraft.com/basic_recipes/images/warped_sign.png
Warped Slab,https://www.digminecraft.com/block_recipes/images/warped_slab.png
Warped Stairs,https://www.digminecraft.com/block_recipes/images/warped_stairs.png
Warped Stem,https://www.digminecraft.com/materials/images/warped_stem.png
Warped Trapdoor,https://www.digminecraft.com/mechanism_recipes/images/warped_trapdoor.png
Warped Wart Block,https://www.digminecraft.com/materials/images/warped_wart_block.png
Water,https://www.digminecraft.com/materials/images/water.png
Water Bucket,https://www.digminecraft.com/basic_recipes/images/water_bucket.png
Weeping Vines,https://www.digminecraft.com/materials/images/weeping_vines.png
Wet Sponge,https://www.digminecraft.com/materials/images/wet_sponge.png
Wheat,https://www.digminecraft.com/materials/images/wheat.png
Seeds,https://www.digminecraft.com/materials/images/seeds.png
White Banner,https://www.digminecraft.com/decoration_recipes/images/white_banner.png
White Bed,https://www.digminecraft.com/basic_recipes/images/white_bed.png
White Carpet,https://www.digminecraft.com/decoration_recipes/images/carpet.png
White Concrete,https://www.digminecraft.com/block_recipes/images/white_concrete.png
White Concrete Powder,https://www.digminecraft.com/block_recipes/images/white_concrete_powder.png
White Dye,https://www.digminecraft.com/dye_recipes/images/white_dye.png
White Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/white_glazed_terracotta.png
White Shulker Box,https://www.digminecraft.com/decoration_recipes/images/white_shulker_box.png
White Stained Glass,https://www.digminecraft.com/block_recipes/images/white_stained_glass.png
White Stained Glass Pane,https://www.digminecraft.com/decoration_recipes/images/white_stained_glass_pane.png
White Terracotta,https://www.digminecraft.com/block_recipes/images/white_stained_clay.png
White Tulip,https://www.digminecraft.com/materials/images/white_tulip.png
White Wool,https://www.digminecraft.com/block_recipes/images/wool.png
Witch Spawn Egg,https://www.digminecraft.com/materials/images/spawn_witch.png
Wither Rose,https://www.digminecraft.com/materials/images/wither_rose.png
Wither Skeleton Skull,https://www.digminecraft.com/materials/images/wither_skeleton_skull.png
Wither Skeleton Spawn Egg,https://www.digminecraft.com/materials/images/spawn_wither_skeleton.png
Wolf Spawn Egg,https://www.digminecraft.com/materials/images/spawn_wolf.png
Wooden Axe,https://www.digminecraft.com/tool_recipes/images/wooden_axe.png
Wooden Hoe,https://www.digminecraft.com/tool_recipes/images/wooden_hoe.png
Wooden Pickaxe,https://www.digminecraft.com/tool_recipes/images/wooden_pickaxe.png
Wooden Shovel,https://www.digminecraft.com/tool_recipes/images/wooden_shovel.png
Wooden Sword,https://www.digminecraft.com/weapon_recipes/images/wooden_sword.png
Book and Quill,https://www.digminecraft.com/basic_recipes/images/book_quill.png
Written Book,https://www.digminecraft.com/basic_recipes/images/written_book.png
Yellow Banner,https://www.digminecraft.com/decoration_recipes/images/yellow_banner.png
Yellow Bed,https://www.digminecraft.com/basic_recipes/images/yellow_bed.png
Yellow Carpet,https://www.digminecraft.com/decoration_recipes/images/yellow_carpet.png
Yellow Concrete,https://www.digminecraft.com/block_recipes/images/yellow_concrete.png
Yellow Concrete Powder,https://www.digminecraft.com/block_recipes/images/yellow_concrete_powder.png
Yellow Dye,https://www.digminecraft.com/dye_recipes/images/dandelion_yellow.png
Yellow Glazed Terracotta,https://www.digminecraft.com/decoration_recipes/images/yellow_glazed_terracotta.png
Yellow Shulker Box,https://www.digminecraft.com/decoration_recipes/images/yellow_shulker_box.png
Yellow Stained Glass,https://www.digminecraft.com/block_recipes/images/yellow_stained_glass.png
Yellow Stained Glass Pane,https://www.digminecraft.com/decoration_recipes/images/yellow_stained_glass_pane.png
Yellow Terracotta,https://www.digminecraft.com/block_recipes/images/yellow_stained_clay.png
Yellow Wool,https://www.digminecraft.com/block_recipes/images/yellow_wool.png
Zoglin Spawn Egg,https://www.digminecraft.com/materials/images/spawn_zoglin.png
Zombie Head,https://www.digminecraft.com/materials/images/zombie_head.png
Zombie Horse Spawn Egg,https://www.digminecraft.com/materials/images/spawn_zombie_horse.png
Zombie Spawn Egg,https://www.digminecraft.com/materials/images/spawn_zombie.png
Zombie Villager Spawn Egg,https://www.digminecraft.com/materials/images/spawn_zombie_villager.png
Zombified Piglin Spawn Egg,https://www.digminecraft.com/materials/images/spawn_zombie_pigman.png